RELEASE_ID,FILE_NAME,SIZE,LOC_ADDED,AVG_LOC_ADDED,MAX_LOC_ADDED,LOC_REMOVED,AVG_LOC_REMOVED,MAX_LOC_REMOVED,CHURN,AVG_CHURN,MAX_CHURN,NUMBER_OF_REVISIONS,NUMBER_OF_DEFECT_FIXES,NUMBER_OF_AUTHORS,IS_BUGGY
1,storm-core/src/jvm/backtype/storm/generated/ExecutorInfo.java,419,1260,420.0,420,0,0.0,0,1260,420.0,420,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/ExecutorSpecificStats.java,318,954,318.0,318,0,0.0,0,954,318.0,318,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/ExecutorStats.java,678,2037,679.0,679,0,0.0,0,2037,679.0,679,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/ExecutorSummary.java,807,2424,808.0,808,0,0.0,0,2424,808.0,808,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/GlobalStreamId.java,424,1275,425.0,425,0,0.0,0,1275,425.0,425,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/Grouping.java,662,1986,662.0,662,0,0.0,0,1986,662.0,662,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/InvalidTopologyException.java,327,984,328.0,328,0,0.0,0,984,328.0,328,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/JavaObject.java,462,1389,463.0,463,0,0.0,0,1389,463.0,463,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/JavaObjectArg.java,532,1596,532.0,532,0,0.0,0,1596,532.0,532,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/KillOptions.java,319,960,320.0,320,0,0.0,0,960,320.0,320,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/Nimbus.java,13491,40473,13491.0,13491,0,0.0,0,40473,13491.0,13491,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/NotAliveException.java,327,984,328.0,328,0,0.0,0,984,328.0,328,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/NullStruct.java,224,675,225.0,225,0,0.0,0,675,225.0,225,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/RebalanceOptions.java,548,1647,549.0,549,0,0.0,0,1647,549.0,549,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/ShellComponent.java,416,1251,417.0,417,0,0.0,0,1251,417.0,417,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/SpoutSpec.java,426,1281,427.0,427,0,0.0,0,1281,427.0,427,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/SpoutStats.java,755,2268,756.0,756,0,0.0,0,2268,756.0,756,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/StateSpoutSpec.java,426,1281,427.0,427,0,0.0,0,1281,427.0,427,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/StormTopology.java,659,1980,660.0,660,0,0.0,0,1980,660.0,660,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/StreamInfo.java,461,1386,462.0,462,0,0.0,0,1386,462.0,462,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/SubmitOptions.java,339,1020,340.0,340,0,0.0,0,1020,340.0,340,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/SupervisorSummary.java,705,2118,706.0,706,0,0.0,0,2118,706.0,706,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/TopologyInfo.java,917,2754,918.0,918,0,0.0,0,2754,918.0,918,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/TopologyInitialStatus.java,44,132,44.0,44,0,0.0,0,132,44.0,44,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/generated/TopologySummary.java,894,2685,895.0,895,0,0.0,0,2685,895.0,895,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/grouping/CustomStreamGrouping.java,26,78,26.0,26,0,0.0,0,78,26.0,26,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/hooks/BaseTaskHook.java,44,132,44.0,44,0,0.0,0,132,44.0,44,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/hooks/ITaskHook.java,21,63,21.0,21,0,0.0,0,63,21.0,21,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/hooks/info/BoltAckInfo.java,15,45,15.0,15,0,0.0,0,45,15.0,15,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/hooks/info/BoltExecuteInfo.java,15,45,15.0,15,0,0.0,0,45,15.0,15,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/hooks/info/BoltFailInfo.java,15,45,15.0,15,0,0.0,0,45,15.0,15,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/hooks/info/EmitInfo.java,18,54,18.0,18,0,0.0,0,54,18.0,18,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/hooks/info/SpoutAckInfo.java,13,39,13.0,13,0,0.0,0,39,13.0,13,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/hooks/info/SpoutFailInfo.java,13,39,13.0,13,0,0.0,0,39,13.0,13,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/messaging/IConnection.java,21,63,21.0,21,0,0.0,0,63,21.0,21,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/messaging/IContext.java,42,126,42.0,42,0,0.0,0,126,42.0,42,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/messaging/TaskMessage.java,36,166,23.714285714285715,36,58,8.285714285714286,25,192,27.428571428571427,36,7,0,3,NO
1,storm-core/src/jvm/backtype/storm/messaging/TransportFactory.java,40,120,40.0,40,0,0.0,0,120,40.0,40,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/LoggingMetricsConsumer.java,55,110,55.0,55,0,0.0,0,110,55.0,55,2,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/MetricsConsumerBolt.java,47,141,47.0,47,0,0.0,0,141,47.0,47,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/SystemBolt.java,138,459,45.9,139,45,4.5,14,420,42.0,139,10,0,5,NO
1,storm-core/src/jvm/backtype/storm/metric/api/AssignableMetric.java,17,51,17.0,17,0,0.0,0,51,17.0,17,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/api/CombinedMetric.java,21,63,21.0,21,0,0.0,0,63,21.0,21,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/api/CountMetric.java,24,72,24.0,24,0,0.0,0,72,24.0,24,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/api/ICombiner.java,6,18,6.0,6,0,0.0,0,18,6.0,6,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/api/IMetric.java,5,15,5.0,5,0,0.0,0,15,5.0,5,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/api/IMetricsConsumer.java,43,129,43.0,43,0,0.0,0,129,43.0,43,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/api/IReducer.java,7,21,7.0,7,0,0.0,0,21,7.0,7,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/api/IStatefulObject.java,5,10,5.0,5,0,0.0,0,10,5.0,5,2,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/api/MeanReducer.java,38,114,38.0,38,0,0.0,0,114,38.0,38,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/api/MultiCountMetric.java,28,84,28.0,28,0,0.0,0,84,28.0,28,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/api/MultiReducedMetric.java,33,99,33.0,33,0,0.0,0,99,33.0,33,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/api/ReducedMetric.java,21,63,21.0,21,0,0.0,0,63,21.0,21,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/metric/api/StateMetric.java,14,28,14.0,14,0,0.0,0,28,14.0,14,2,0,2,NO
1,storm-core/src/jvm/backtype/storm/nimbus/DefaultTopologyValidator.java,14,42,6.0,11,3,0.42857142857142855,1,39,5.571428571428571,11,7,0,3,NO
1,storm-core/src/jvm/backtype/storm/nimbus/ITopologyValidator.java,11,35,4.375,10,3,0.375,1,32,4.0,10,8,0,3,NO
1,storm-core/src/jvm/backtype/storm/planner/CompoundSpout.java,8,24,8.0,8,0,0.0,0,24,8.0,8,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/planner/CompoundTask.java,8,24,8.0,8,0,0.0,0,24,8.0,8,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/planner/TaskBundle.java,16,48,16.0,16,0,0.0,0,48,16.0,16,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/scheduler/Cluster.java,418,1254,418.0,418,0,0.0,0,1254,418.0,418,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/scheduler/ExecutorDetails.java,37,111,37.0,37,0,0.0,0,111,37.0,37,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/scheduler/INimbus.java,22,66,22.0,22,0,0.0,0,66,22.0,22,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/scheduler/IScheduler.java,23,69,23.0,23,0,0.0,0,69,23.0,23,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/scheduler/ISupervisor.java,28,84,28.0,28,0,0.0,0,84,28.0,28,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/scheduler/SchedulerAssignment.java,41,123,41.0,41,0,0.0,0,123,41.0,41,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/scheduler/SchedulerAssignmentImpl.java,93,279,93.0,93,0,0.0,0,279,93.0,93,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/scheduler/SupervisorDetails.java,72,216,72.0,72,0,0.0,0,216,72.0,72,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/scheduler/Topologies.java,40,120,40.0,40,0,0.0,0,120,40.0,40,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/scheduler/TopologyDetails.java,72,216,72.0,72,0,0.0,0,216,72.0,72,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/scheduler/WorkerSlot.java,35,105,35.0,35,0,0.0,0,105,35.0,35,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/AuthUtils.java,80,243,81.0,81,0,0.0,0,243,81.0,81,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/IAuthorizer.java,30,90,30.0,30,0,0.0,0,90,30.0,30,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/ITransportPlugin.java,38,114,38.0,38,0,0.0,0,114,38.0,38,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/ReqContext.java,91,273,91.0,91,0,0.0,0,273,91.0,91,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/SaslTransportPlugin.java,143,429,143.0,143,0,0.0,0,429,143.0,143,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/SimpleTransportPlugin.java,107,321,107.0,107,0,0.0,0,321,107.0,107,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/ThriftClient.java,62,186,62.0,62,0,0.0,0,186,62.0,62,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/ThriftServer.java,62,186,62.0,62,0,0.0,0,186,62.0,62,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/authorizer/DenyAuthorizer.java,40,120,40.0,40,0,0.0,0,120,40.0,40,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/authorizer/NoopAuthorizer.java,40,120,40.0,40,0,0.0,0,120,40.0,40,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/digest/ClientCallbackHandler.java,93,279,93.0,93,0,0.0,0,279,93.0,93,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/digest/DigestSaslTransportPlugin.java,52,156,52.0,52,0,0.0,0,156,52.0,52,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/auth/digest/ServerCallbackHandler.java,97,291,97.0,97,0,0.0,0,291,97.0,97,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/security/serialization/BlowfishTupleSerializer.java,72,216,72.0,72,0,0.0,0,216,72.0,72,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/DefaultKryoFactory.java,47,141,47.0,47,0,0.0,0,141,47.0,47,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/IKryoDecorator.java,6,18,6.0,6,0,0.0,0,18,6.0,6,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/IKryoFactory.java,23,69,23.0,23,0,0.0,0,69,23.0,23,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/ITupleDeserializer.java,8,24,8.0,8,0,0.0,0,24,8.0,8,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/ITupleSerializer.java,9,27,9.0,9,0,0.0,0,27,9.0,9,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/KryoTupleDeserializer.java,42,126,42.0,42,0,0.0,0,126,42.0,42,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/KryoTupleSerializer.java,43,129,43.0,43,0,0.0,0,129,43.0,43,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/KryoValuesDeserializer.java,34,102,34.0,34,0,0.0,0,102,34.0,34,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/KryoValuesSerializer.java,41,123,41.0,41,0,0.0,0,123,41.0,41,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/SerializableSerializer.java,44,132,44.0,44,0,0.0,0,132,44.0,44,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/SerializationFactory.java,207,621,207.0,207,0,0.0,0,621,207.0,207,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/types/ArrayListSerializer.java,15,45,15.0,15,0,0.0,0,45,15.0,15,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/types/HashMapSerializer.java,15,45,15.0,15,0,0.0,0,45,15.0,15,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/types/HashSetSerializer.java,15,45,15.0,15,0,0.0,0,45,15.0,15,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/serialization/types/ListDelegateSerializer.java,15,45,15.0,15,0,0.0,0,45,15.0,15,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/IMultiSchemableSpout.java,6,18,6.0,6,0,0.0,0,18,6.0,6,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/ISchemableSpout.java,7,21,7.0,7,0,0.0,0,21,7.0,7,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/ISpout.java,88,264,88.0,88,0,0.0,0,264,88.0,88,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/ISpoutOutputCollector.java,12,39,13.0,13,0,0.0,0,39,13.0,13,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/ISpoutWaitStrategy.java,17,51,17.0,17,0,0.0,0,51,17.0,17,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/MultiScheme.java,11,33,11.0,11,0,0.0,0,33,11.0,11,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/NothingEmptyEmitStrategy.java,14,42,14.0,14,0,0.0,0,42,14.0,14,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/RawMultiScheme.java,21,63,21.0,21,0,0.0,0,63,21.0,21,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/RawScheme.java,15,45,15.0,15,0,0.0,0,45,15.0,15,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/Scheme.java,11,33,11.0,11,0,0.0,0,33,11.0,11,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/SchemeAsMultiScheme.java,24,72,24.0,24,0,0.0,0,72,24.0,24,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/ShellSpout.java,120,508,56.44444444444444,120,43,4.777777777777778,19,497,55.22222222222222,120,9,0,3,NO
1,storm-core/src/jvm/backtype/storm/spout/SleepSpoutWaitStrategy.java,24,72,24.0,24,0,0.0,0,72,24.0,24,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/spout/SpoutOutputCollector.java,117,351,117.0,117,0,0.0,0,351,117.0,117,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/state/IStateSpout.java,12,36,12.0,12,0,0.0,0,36,12.0,12,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/state/IStateSpoutOutputCollector.java,5,15,5.0,5,0,0.0,0,15,5.0,5,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/state/ISubscribedState.java,8,24,8.0,8,0,0.0,0,24,8.0,8,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/state/ISynchronizeOutputCollector.java,7,21,7.0,7,0,0.0,0,21,7.0,7,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/state/StateSpoutOutputCollector.java,11,33,11.0,11,0,0.0,0,33,11.0,11,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/state/SynchronizeOutputCollector.java,13,39,13.0,13,0,0.0,0,39,13.0,13,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/task/GeneralTopologyContext.java,181,543,181.0,181,0,0.0,0,543,181.0,181,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/task/IBolt.java,67,201,67.0,67,0,0.0,0,201,67.0,67,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/task/IErrorReporter.java,5,15,5.0,5,0,0.0,0,15,5.0,5,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/task/IMetricsContext.java,14,42,14.0,14,0,0.0,0,42,14.0,14,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/task/IOutputCollector.java,15,45,15.0,15,0,0.0,0,45,15.0,15,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/task/OutputCollector.java,208,624,208.0,208,0,0.0,0,624,208.0,208,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/task/ShellBolt.java,228,967,74.38461538461539,223,80,6.153846153846154,34,907,69.76923076923077,223,13,0,4,NO
1,storm-core/src/jvm/backtype/storm/task/TopologyContext.java,249,747,249.0,249,0,0.0,0,747,249.0,249,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/task/WorkerTopologyContext.java,89,267,89.0,89,0,0.0,0,267,89.0,89,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/AckFailDelegate.java,8,24,8.0,8,0,0.0,0,24,8.0,8,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/AckFailMapTracker.java,35,105,35.0,35,0,0.0,0,105,35.0,35,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/AckTracker.java,35,105,35.0,35,0,0.0,0,105,35.0,35,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/BatchNumberList.java,55,165,55.0,55,0,0.0,0,165,55.0,55,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/BatchProcessWord.java,22,66,22.0,22,0,0.0,0,66,22.0,22,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/BatchRepeatA.java,31,93,31.0,31,0,0.0,0,93,31.0,31,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/BoltTracker.java,25,75,25.0,25,0,0.0,0,75,25.0,25,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/CompleteTopologyParam.java,50,150,50.0,50,0,0.0,0,150,50.0,50,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/CountingBatchBolt.java,38,114,38.0,38,0,0.0,0,114,38.0,38,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/CountingCommitBolt.java,40,120,40.0,40,0,0.0,0,120,40.0,40,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/FeederSpout.java,83,249,83.0,83,0,0.0,0,249,83.0,83,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/FixedTuple.java,25,75,25.0,25,0,0.0,0,75,25.0,25,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/FixedTupleSpout.java,162,472,94.4,142,6,1.2,3,466,93.2,142,5,0,3,NO
1,storm-core/src/jvm/backtype/storm/testing/IdentityBolt.java,25,75,25.0,25,0,0.0,0,75,25.0,25,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/KeyedCountingBatchBolt.java,44,132,44.0,44,0,0.0,0,132,44.0,44,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/KeyedCountingCommitterBolt.java,7,21,7.0,7,0,0.0,0,21,7.0,7,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/KeyedSummingBatchBolt.java,44,132,44.0,44,0,0.0,0,132,44.0,44,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/MemoryTransactionalSpout.java,164,492,164.0,164,0,0.0,0,492,164.0,164,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/MemoryTransactionalSpoutMeta.java,21,63,21.0,21,0,0.0,0,63,21.0,21,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/MkClusterParam.java,40,120,40.0,40,0,0.0,0,120,40.0,40,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/MkTupleParam.java,34,102,34.0,34,0,0.0,0,102,34.0,34,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/MockedSources.java,43,129,43.0,43,0,0.0,0,129,43.0,43,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/NGrouping.java,33,99,33.0,33,0,0.0,0,99,33.0,33,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/NonRichBoltTracker.java,34,102,34.0,34,0,0.0,0,102,34.0,34,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/OpaqueMemoryTransactionalSpout.java,169,507,169.0,169,0,0.0,0,507,169.0,169,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/PrepareBatchBolt.java,35,105,35.0,35,0,0.0,0,105,35.0,35,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/SpoutTracker.java,88,264,88.0,88,0,0.0,0,264,88.0,88,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/TestAggregatesCounter.java,46,138,46.0,46,0,0.0,0,138,46.0,46,3,0,2,NO
1,storm-core/src/jvm/backtype/storm/testing/TestConfBolt.java,45,135,45.0,45,0,0.0,0,135,45.0,45,3,0,2,NO
